User-agent: *
Allow: /

# Ana sayfalar - Yüksek öncelik
Allow: /hizmet-bolgeleri
Allow: /kiralik-vincler
Allow: /kiralik-sepetli-platformlar
Allow: /kiralik-forkliftler
Allow: /iletisim
Allow: /teklif-al

# Ekipman detay sayfaları
Allow: /vinc/
Allow: /kiralik-sepetli-platformlar/
Allow: /kiralik-forkliftler/

# İlçe sayfaları - Tüm kategoriler
Allow: /kiralik-vinc-
Allow: /kiralik-sepetli-platform-
Allow: /kiralik-forklift-

# Mahalle sayfaları - Tüm kategoriler
Allow: /kiralik-vinc-*/
Allow: /kiralik-sepetli-platform-*/
Allow: /kiralik-forklift-*/


# Crawl delay (isteğe bağlı - ağır yüklenmeyi önlemek için)
Crawl-delay: 1

# Sitemap - Dinamik sitemap
Sitemap: https://kiralikvincistanbul.com/sitemap.xml

# Host bilgisi (Google için)
Host: https://kiralikvincistanbul.com

